Country Name,RATE,REFG,MIL.XPAND,GDP,URBAN,STA,TECH,NET.USER,ADO,PM2.5,AGEDEP
Aruba,97.52420044,,,,41.528,97.7,4.694767742,88.66122693,21.402,,43.95238953
Afghanistan,38.16804123,2666254,1.012555799,594.3230812,26.703,27,,8.26,71.2034,46.1,86.95446405
Angola,71.16416168,11869,3.515938573,4101.472152,44.05,22.5,,12.4,161.9322,29.1,99.85575099
Albania,97.55390167,10421,1.161134785,3945.217582,57.407,90.2,1.487346477,63.2529327,21.8354,17.1,44.80697279
Andorra,,5,,,85.115,100,,96.91,,9.7,
Arab World,,6492742,8.189581495,6545.217753,57.82168497,86.27835257,,39.52615407,47.55019405,58.10170959,61.75419398
United Arab Emirates,92.98636627,99,,40438.76293,85.541,95.2,,91.24340578,30.0682,62.2,17.75143866
Argentina,98.08997345,194,0.862948056,13431.87834,91.751,98.3,9.008199853,69.40092102,63.7888,13,56.5453597
Armenia,99.76841736,11218,4.248951082,3489.12769,62.673,78.2,5.274277394,58.24933222,22.4606,21.2,41.26264721
American Samoa,,,,,87.202,62.5,,,,3.7,
Antigua and Barbuda,,56,,13714.73196,23.773,,0,65.2,43.8648,12.8,45.65038071
Australia,,20,1.950652154,56310.96299,89.423,100,13.51306446,84.56051935,13.844,5.8,50.92736435
Austria,,4,0.672999897,43774.98517,65.968,100,13.35296768,83.9263,6.786,16.7,49.17973629
Azerbaijan,99.8052597,9712,5.611558707,5496.34464,54.62,86.6,2.533869681,77,60.9936,25.6,38.01600762
Burundi,85.49609375,292764,2.136161197,277.0683092,12.057,48.6,3.49174225,4.866224464,27.8548,37.1,89.65469504
Belgium,,65,0.915801797,40324.02777,97.858,99.4,13.02287353,85.0529,8.0566,15.3,54.24780332
Benin,38.44713974,412,1.09632502,762.0512054,43.95,7.3,0.940595798,6.787702956,81.775,29.1,81.98219189
Burkina Faso,37.74670029,2148,,589.7744141,29.859,6.7,4.982162836,11.38764617,107.1514,33.6,92.17971533
Bangladesh,61.49383163,12173,0.001372527,1211.701531,34.277,62.1,,14.4,82.55,87,52.48674876
Bulgaria,98.38858032,1269,1.316453182,6993.47736,73.948,83.7,7.648513048,56.6563,36.8366,27.5,51.9098808
Bahrain,95.71726227,421,4.592713862,22600.2141,88.775,99.2,0.959230358,93.47830114,13.4214,54.4,31.38151989
"Bahamas, The",,215,,22817.23086,82.874,92,0,78,28.699,12.6,41.24625516
Bosnia and Herzegovina,98.48576355,18769,1.00235046,4249.330313,39.767,92,2.818924468,65.0655028,8.1686,45.3,40.73018063
Belarus,99.72203827,4124,1.325167008,5740.456495,76.667,95.2,4.314920044,62.23036091,17.551,17.9,42.95748424
Belize,82.77681732,51,1.120004585,4878.721267,43.973,88.2,0,41.59,65.135,23.2,56.78092204
Bermuda,,0,,,100,,26.8315905,98.32360965,,8.5,
Bolivia,95.141922,570,1.62216092,3076.791811,68.512,27.5,6.459543487,45.1,70.431,27.1,63.69471812
Brazil,92.58680725,895,1.386668297,8538.589975,85.687,51.5,12.30504082,59.07947791,66.7434,11.1,44.65985467
Barbados,,99,,15429.34046,31.475,96.2,18.34739621,76.11,39.4398,14.1,50.4435787
Brunei Darussalam,96.65653229,0,3.279291821,30554.72967,77.202,,17.93470383,71.2,20.7876,5,37.9837884
Bhutan,63.90681839,17720,,2655.998892,38.644,33.1,,39.8,20.179,54.1,46.9033562
Botswana,88.22441101,308,2.796562701,6360.13822,57.444,43.1,0.632127018,27.5,30.9728,15.4,55.27026814
Central African Republic,36.75260925,471104,,323.201674,40.037,7.2,,4.563264352,90.6588,38.3,75.15610362
Canada,,80,0.969375098,43248.52991,81.828,99,13.83189543,88.47,9.4578,7,47.2924045
Central Europe and the Baltics,,42314,1.541302566,12403.32867,62.35554999,88.17771308,10.81725851,68.15658622,18.94625478,21.98559595,47.02674444
Switzerland,,17,0.711015329,80945.07922,73.912,99.8,26.83805522,87.97,2.8402,12.6,48.84761744
Channel Islands,,,,,31.465,,,,6.6772,,47.00937601
Chile,96.62754822,561,1.916152744,13416.23004,89.53,90.9,5.898681249,64.289,47.5032,20.6,45.24316588
China,96.35745239,212911,1.951019638,8027.68381,55.614,63.7,25.75364755,50.3,7.2612,57.2,36.57994248
Cote d'Ivoire,43.26531982,71105,1.465319251,1398.989958,54.18,10.3,4.787353021,21,135.626,19.8,83.49039142
Cameroon,74.98558044,10581,1.245129889,1217.26067,54.381,26.8,3.709264803,20.68014766,102.36,64,84.2579892
"Congo, Dem. Rep.",77.22167206,541499,1.394178017,456.0527405,42.494,28.7,,3.799999507,122.2766,38.7,95.91275719
"Congo, Rep.",79.31117249,14781,,1851.199916,65.38,5.6,,7.615974662,116.122,42.3,86.19048828
Colombia,94.57705688,340240,3.377165983,6056.147717,76.436,67.9,9.489813759,55.90497251,48.6822,17.6,45.61504718
Comoros,78.13739014,569,,717.44885,28.296,30.9,,7.459161386,67.1044,16.1,75.64580085
Cabo Verde,88.46542358,28,0.556512046,3080.178814,65.526,54.3,0,43.01962636,73.1564,35.2,52.04818784
Costa Rica,97.64724731,379,0,11260.09216,76.821,92.3,16.83027242,59.76295014,56.0262,19.7,45.36935187
Caribbean small states,,6229,,9495.758444,42.17280796,86.6019971,,51.91699952,55.79960053,15.35069902,48.02208211
Cuba,99.71071625,6862,,,77.074,89.1,,31.10797021,45.1096,16.4,43.42712073
Curacao,,35,,,89.331,,,,33.9996,,51.09708877
Cayman Islands,,6,,,100,,,77,,,
Cyprus,99.05977631,4,1.808110131,23242.84007,66.921,100,6.153058553,71.7159,4.8922,17.9,41.63596652
Czech Republic,,1285,0.960302902,17548.33821,72.992,99.2,14.90433569,81.2986,9.6826,21,49.51679064
Germany,,161,1.171088294,41313.31399,75.301,99,16.66114593,87.5898,6.4276,13.7,51.80605869
Djibouti,,1069,,1945.124293,77.343,5.1,,11.92243143,21.1816,39.1,58.53386781
Dominica,,38,,7116.386392,69.539,,,67.6,,12.5,
Denmark,,9,1.173396892,51989.29347,87.676,99.6,15.9628968,96.3305,3.9608,10.7,55.86142944
Dominican Republic,92.46542358,382,0.650728661,6468.473492,78.98,75.7,3.830713713,51.93023274,97.3396,18.3,57.75732496
Algeria,79.60839844,3490,6.237946609,4206.031232,70.727,82.2,0.151223545,38.2,10.4716,30.9,52.61757885
East Asia & Pacific (excluding high income),,1023273,1.854972846,6488.381689,52.93983644,63.59586162,27.14364558,44.98204897,23.1537192,45.99353328,40.51593621
Early-demographic dividend,,5585039,2.700276069,3187.699012,44.13828116,43.45971024,9.772965669,29.79234255,40.12750352,54.44109282,55.07891049
East Asia & Pacific,,1024070,1.758209526,9512.342448,56.62924168,64.33510501,25.20633668,49.82471578,21.69404468,43.14258087,41.90654933
Europe & Central Asia (excluding high income),,580654,3.471152296,7033.628566,65.08609504,81.19404595,10.79997143,59.93206446,25.70141529,22.96560077,46.17951425
Europe & Central Asia,,620334,1.734029959,22112.39494,70.87074058,89.2146945,16.05174928,71.74412921,17.17825777,18.36902319,50.11547298
Ecuador,94.51547241,1010,2.692700492,6205.064145,63.742,80.7,7.169197661,48.94043379,75.5964,12.5,55.57777234
"Egypt, Arab Rep.",75.84262085,17930,1.733455428,3614.746766,43.135,93.1,0.783244919,35.9,51.3308,99.5,62.28639809
Euro area,,1787,1.377349895,34182.37586,75.92480434,98.69691304,15.76768298,80.28028397,7.512064557,13.93809147,54.33625576
Eritrea,73.84525299,411342,,,,7.3,,1.083733116,53.0018,35.3,
Spain,98.11450958,59,1.176089309,25831.58231,79.579,100,7.146099369,78.6896,8.311,9.6,50.76394896
Estonia,99.82350922,318,2.034399121,17118.5042,67.538,96.6,11.39697241,88.4066,12.4362,9.1,53.48614119
Ethiopia,49.03152084,85834,0.707540718,619.1694065,19.472,28.2,4.003317802,11.6,56.6122,30.1,81.56767847
European Union,,43201,1.479012938,32004.92402,74.79972272,95.82636782,15.85538593,79.62581461,10.4152859,15.03392895,53.26936683
Fragile and conflict affected situations,,12235533,4.454072477,1538.078722,40.82844138,35.28926983,,14.98630875,83.90482048,36.61486847,79.47778949
Finland,,8,1.284251897,42311.03623,84.221,88,8.727074859,92.6513,6.3768,7.2,58.26668653
Fiji,,883,1.121509587,4960.519954,53.728,88.4,2.292610182,46.32872895,45.1952,6,52.84830729
France,,94,2.102414235,36205.5681,79.52,98.9,26.84724696,84.6945,8.8148,12.1,60.26679873
Faroe Islands,,,,,41.962,,,94.2,,,
"Micronesia, Fed. Sts.",,0,,3015.231668,22.424,49,,31.50108128,14.2636,6.1,62.40419148
Gabon,83.23787689,177,1.194602857,8266.445605,87.156,31.5,,23.5,97.692,31.3,73.10581547
United Kingdom,,131,1.940252489,43875.96961,82.592,99.6,20.8121556,92.0003,13.9498,12.2,55.12194955
Georgia,99.75962067,6498,2.341325244,3795.973308,53.641,75.9,5.567077001,45.15837441,38.3292,19.7,45.673028
Ghana,76.57589722,22978,0.490802817,1369.701122,54.042,8.6,,23.47812844,66.1256,21.7,73.04414373
Gibraltar,,2,,,100,,,,,,
Guinea,30.47278976,17005,,531.3205952,37.161,11.8,0.956637362,4.7,139.5718,19.3,83.80803921
"Gambia, The",55.57276154,8491,1.481032407,471.5371955,59.632,55,,17.1198205,112.4634,39.7,94.16772402
Guinea-Bissau,59.77285004,1471,1.760433748,572.9884285,49.332,8.5,,3.540706917,87.5292,26,78.44823833
Equatorial Guinea,95.19566345,172,,14439.59445,39.923,71,,21.31999999,107.5306,34,72.85137474
Greece,95.29286957,112,2.608176957,18002.23058,78.007,98.1,10.98679549,66.835,7.2346,13.2,56.24728159
Grenada,,270,,9212.020352,35.591,98.3,,53.81,29.5644,14,50.69971504
Greenland,,,,,86.436,100,11.9967389,67.60044348,,5.2,
Guatemala,79.07421112,10284,0.430086249,3903.478856,51.571,49.3,5.019300411,27.1,80.088,33.9,70.85067193
Guam,99.78903961,,,,94.516,89.8,,73.13999995,48.1208,6.8,51.97885169
Guyana,87.53531647,511,1.425914024,4127.351018,28.553,82,0.060717614,38.2,87.5772,14.8,51.0881276
High income,,50163,2.406549456,39939.24554,81.11687243,98.96491663,17.88475605,81.01474358,13.2968262,16.25743782,51.96129864
"Hong Kong SAR, China",,33,,42327.83996,100,,10.70570851,84.94835296,3.1418,,37.02607447
Honduras,88.42458344,6844,1.549258805,2528.89355,54.73,77.7,,20.35686743,64.2684,36.2,57.76867708
Heavily indebted poor countries (HIPC),,6631129,1.159249781,872.6199597,34.58587283,21.58821567,,12.13351837,98.10111495,33.48356383,87.464866
Croatia,99.27259064,33451,1.549584146,11535.82936,58.964,95.8,8.980481306,69.8031,9.17,21.2,51.1207047
Haiti,60.68935013,34774,0,818.3432976,58.645,19.2,,12.19776638,38.88,22.1,62.26450509
Hungary,99.38088226,1443,0.840509718,12363.54346,71.227,98.6,13.73819788,72.8347,17.7074,22.6,47.87781433
IBRD only,,1743251,2.059415844,5566.301275,53.60119514,50.72690277,18.99347566,42.56249279,31.81590592,48.74332466,46.78427029
IDA & IBRD total,,14703438,2.019320137,4446.960609,48.79941664,47.07731816,18.54232499,37.11415331,48.03823838,47.03926122,54.2207464
IDA total,,12960187,1.512113903,1400.849206,35.69521,39.54143192,,22.23873864,80.41903162,42.38887948,74.49441602
IDA blend,,879236,1.730416272,2083.319217,40.9848274,49.88378019,,35.0408618,66.77355148,43.11208358,68.4360301
Indonesia,95.43768311,13956,0.886273832,3346.487039,53.742,47.5,,21.97606771,49.249,15,48.95607776
IDA only,,12080951,1.204011959,1020.303038,32.80486527,34.20348837,,15.1737595,87.06862609,41.99370373,77.79907318
Isle of Man,,,,,52.203,,,,,,
India,72.22530365,9881,2.421419177,1598.259034,32.747,28.5,7.517758047,26,23.2924,72.6,52.44887197
Not classified,,,,,,,,,,,
Ireland,,9,0.350604668,61133.67243,63.241,92.9,26.76467483,80.1224,10.0948,9.6,53.65716532
"Iran, Islamic Rep.",87.17253113,84949,,,73.375,82.3,,44.08287502,26.3422,42,40.19461907
Iraq,79.72176361,264107,7.2773549,4943.760388,69.471,83.8,,17.22,84.8498,45.2,78.69586062
Iceland,,0,,50173.33992,94.137,100,19.90161275,98.2,5.653,7.5,51.59234209
Israel,,802,5.376152507,35728.0935,92.14,100,19.66319322,78.8851791,9.3078,20.7,64.12940849
Italy,99.01579285,70,1.308669912,29957.80432,68.964,99.6,7.342364071,65.5716,5.9352,19.5,56.54415147
Jamaica,88.49990082,1868,0.829288526,5232.024583,54.788,84.1,0.085597606,43.17589719,58.7846,16.6,48.62651083
Jordan,98.01435089,1841,4.307483715,4940.045836,83.679,98.9,1.817742985,53.4,22.6438,38,64.77538658
Japan,,145,0.932658518,34523.70077,93.498,100,16.78206158,93.32941106,3.9706,13.1,64.46694702
Kazakhstan,99.78784943,2267,1.031451477,10509.98107,53.247,98.1,41.19050836,72.86601297,27.191,17,50.27004132
Kenya,78.02339935,7906,1.50522085,1376.712829,25.622,29.7,,45.62280061,90.219,15.6,80.86946228
Kyrgyz Republic,99.50131989,2502,3.583741211,1103.215352,35.707,95.6,11.86204101,30.24704278,39.1966,16.1,55.34822176
Cambodia,78.34593964,12803,,1158.689904,20.723,30.5,0.759983541,19,52.1718,23.9,55.56991959
Kiribati,,2,,1424.280879,44.304,30.6,,12.99748389,16.3802,3.4,63.00039147
St. Kitts and Nevis,,28,,15771.9455,32.047,,,75.7,,,
"Korea, Rep.",,351,2.64370106,27221.52405,82.474,100,26.83989308,89.8962558,1.5886,28.1,37.211136
Kuwait,96.1177063,1085,,29300.57558,98.342,100,2.717092493,82.07911476,9.4458,65.7,32.09031154
Latin America & Caribbean (excluding high income),,446461,1.241881336,8019.332806,79.62213541,63.18795521,11.9932526,53.88393399,64.32388629,17.20654077,50.35450714
Lao PDR,79.86746216,7363,,1818.441373,38.614,56,,18.2,63.734,27.9,62.81394297
Lebanon,94.05110168,4369,4.756143596,8047.645086,87.792,80.7,,74,12.1846,31.8,47.33769414
Liberia,47.60013962,9994,0.658524111,455.8739345,49.701,5.9,,5.903867603,107.1206,7.4,82.87271056
Libya,91.38887024,6085,,,78.554,95.7,,19.01607978,6.1582,69.4,52.37754765
St. Lucia,,1011,,7735.910484,18.504,91.9,,52.35,53.4248,13.1,47.32504061
Latin America & Caribbean,,447994,1.281246438,8363.562755,79.88103874,64.06300772,11.52920274,54.4583843,63.68217275,17.25336667,50.21707825
