Country Name,RATE,REFG,MIL.XPAND,GDP,URBAN,STA,TECH,NET.USER,ADO,PM2.5,AGEDEP
Least developed countries: UN classification,,7784646,1.518232252,978.8457956,31.53719931,32.89729639,,12.62860122,90.12894161,44.50063647,79.09975268
Low income,,6604723,1.446885069,617.7078283,30.74000111,23.24212725,3.371456198,9.460342053,96.31981016,33.98581167,86.86262118
Liechtenstein,,0,,,14.289,,,96.6411951,,,
Sri Lanka,92.61416626,121435,2.209560395,3926.174396,18.356,96.7,0.836279814,29.98873755,14.153,26.4,51.23349504
Lower middle income,,6844053,1.837063756,2002.12437,38.95761166,42.17719088,,28.63206153,45.33224625,55.59125413,57.49067599
Low & middle income,,14772545,2.019321302,4344.802747,48.70560575,46.89422947,19.17632691,36.79864752,48.01481325,47.15054793,54.27006645
Lesotho,79.3609314,17,1.892981759,1066.985626,27.312,27.6,,16.0717077,93.1736,18.6,67.26589284
Late-demographic dividend,,1183638,2.164522679,8150.830351,59.87630308,67.68097208,21.35629648,54.05925577,22.32750035,42.65970596,39.49409376
Lithuania,99.82328033,144,1.144822889,14147.04938,66.508,82.8,11.85277393,71.378,10.3996,18.6,50.06602969
Luxembourg,,2,0.524627978,101449.9682,90.16,98.5,6.823001118,97.3341,5.7284,16.2,43.70940115
Latvia,99.89269257,193,1.058794123,13648.54756,67.382,81.5,15.05027123,79.2006,13.287,19.8,52.1836352
"Macao SAR, China",96.2276001,5,,78585.87706,100,,0,77.60013186,3.3118,,28.20867516
St. Martin (French part),,,,,,,,,,,
Morocco,71.7105484,1771,3.249089056,2878.201342,60.195,65.5,3.536814373,57.08,31.3652,22.4,50.12828426
Monaco,,3,,,100,,,93.36330202,,,
Moldova,99.2443924,2289,0.355080395,1848.061804,44.995,67.1,3.988927282,49.83693954,22.028,16.7,34.57382903
Madagascar,64.65630341,286,0.631284531,401.836006,35.105,8.7,0.186266128,4.17397219,114.82,18.7,80.33338854
Maldives,99.32102203,42,,8395.785198,45.536,98.3,,54.46195515,6.214,28.5,47.44842249
Middle East & North Africa,,4795996,7.747130854,7407.070625,64.21828015,86.83847712,,43.70753337,38.35338012,56.84612818,55.13412072
Mexico,94.54559326,11333,0.676652501,9005.024265,79.246,74.5,14.68693681,57.43104299,62.2038,19.7,51.6816002
Marshall Islands,98.26507568,3,,3385.967463,72.684,56.2,,19.2824418,,9.1,
Middle income,,8167822,2.027288432,4775.63473,50.78323787,50.75330537,19.32826001,39.79636329,40.37070855,48.67299229,50.50198278
"Macedonia, FYR",97.84375763,1776,1.06509293,4852.657848,57.104,82.6,2.987312334,70.3802,17.2636,39.4,41.39453471
Mali,33.06887054,154211,2.425500022,724.2562832,39.916,16.1,,10.33692498,173.7412,37.2,100.1835351
Malta,94.06661224,1,0.573096354,22596.18177,95.407,100,31.9031159,76.184,16.3804,15.4,50.78462835
Myanmar,93.09004974,451807,3.502313454,1161.488158,34.098,77.1,,21.8,16.2474,53,49.05411871
Middle East & North Africa (excluding high income),,4792904,4.122853568,,60.51025249,86.03551901,,38.20625385,42.09536745,53.33728948,57.54638062
Montenegro,98.71994781,651,1.627273663,6406.070855,64.026,92.2,,64.56499314,12.031,22.7,47.71037386
Mongolia,98.36763763,2199,0.87091903,3967.829386,72.04,42.6,4.031121244,21.43603111,15.0022,22.9,47.64877847
Northern Mariana Islands,,,,,89.237,79.7,,,,11.3,
Mozambique,58.83655167,57,0.992915987,529.2425561,32.214,10.1,11.61205432,9,136.9276,17,94.7503396
Mauritania,52.12356186,34664,,,59.859,13.8,,15.19912669,77.9034,68.5,76.13809182
Mauritius,90.61604309,103,,9252.110724,39.671,92.6,0.05962622,50.13931848,28.3166,14.4,40.61770867
Malawi,65.96382904,426,0.657702321,371.9857478,16.272,39.8,2.156848969,9.298148347,135.349,21.4,94.54637854
Malaysia,94.63699341,438,1.535085824,9768.32686,74.705,95.9,42.80094544,71.06406781,13.7166,15.1,44.736656
North America,,5036,3.119664872,54830.98801,81.64152578,99.90068835,18.0887547,75.93725156,20.07361606,8.169606529,50.54918171
Namibia,90.82050323,1476,4.824409066,4673.567248,46.66,16.8,,22.30701479,76.2126,18.6,67.266778
New Caledonia,96.93782043,,,,70.21,100,5.028256097,74.00175279,19.1292,,47.92017729
Niger,19.1026001,1390,,358.958152,18.732,4.6,14.24266564,2.22016535,201.163,53,112.9728005
Nigeria,59.5680809,167988,0.417636538,2640.290739,47.776,25.4,,47.44255029,109.304,36.9,87.70842622
Nicaragua,82.47184753,1476,0.564280765,2086.895003,58.779,55.7,0.488474132,19.7042915,88.0554,23,54.12985765
Netherlands,,69,1.182503093,44299.76809,90.496,99.9,,93.0965,3.8842,14.3,53.26548811
Norway,,12,1.525293406,74400.36978,80.473,98.3,20.51991733,96.8103,5.8552,8.9,52.21039452
Nepal,64.66364288,8866,1.508981408,743.3229657,18.615,43.5,0.622566089,17.58161801,71.2882,70.9,61.84173909
Nauru,,0,,9827.544281,100,,,,,,
New Zealand,,19,1.186190344,37807.96728,86.284,,9.617084082,88.22288882,23.2522,5.4,54.00824581
OECD members,,86783,2.188835165,36091.18441,80.25380373,95.44039384,17.17717546,77.24348746,21.73189199,14.87092343,52.59737126
Oman,93.97164917,37,14.15270019,15550.67625,77.641,94.7,4.125765627,74.17416597,7.5474,46.7,30.04213842
Other small states,,32855,,12844.73248,58.10468183,45.70527036,7.410442835,40.39556383,61.17152142,30.67738188,59.93751828
Pakistan,56.44031143,297835,3.554558497,1434.696665,38.758,51.1,1.557343978,18,38.322,63,65.29531816
Panama,95.0382309,69,0,13268.11375,66.592,58,0.000467016,51.20542499,73.7318,12.6,53.36680557
Peru,94.3743515,3599,1.606484025,6027.125855,78.609,53.2,4.737721254,40.9,48.4478,27.1,53.18806328
Philippines,96.61802673,593,1.323290545,2904.202082,44.373,70.8,53.0641174,40.7,62.6538,22.8,57.55023434
Palau,99.52396393,2,,13498.66141,87.071,100,40.67100768,,,,
Papua New Guinea,63.43349075,339,,,13.005,13.3,,7.9,54.432,10.4,67.08963996
Poland,99.78742218,1297,2.192511436,12554.54755,60.539,96.7,8.777098319,67.997,13.135,23.8,43.84267732
Pre-demographic dividend,,7659106,2.159964076,1521.15772,38.59497939,21.92169492,,21.0710908,109.5950891,34.48208255,89.53990515
Puerto Rico,93.329422,0,,,93.6,99.3,,79.46876883,40.6692,16.7,50.02424704
"Korea, Dem. People¡¯s Rep.",99.99923706,1103,,,60.875,72.5,,,0.5222,27.7,44.31443847
Portugal,95.42810822,28,1.852013447,19222.15008,63.468,99.8,4.585309246,68.6329,9.4496,9.5,53.47967567
Paraguay,95.53610992,91,1.705137014,4080.951448,59.666,78.4,5.680592694,44.38159692,56.8552,14.3,56.62760289
West Bank and Gaza,96.66803741,97973,,2866.8001,75.252,90.2,,57.42419241,58.1028,20.1,76.00186901
Pacific island small states,,1027,,3644.408612,37.73988081,56.54768845,4.403710431,29.78284146,38.6787821,5.515295441,64.22831623
Post-demographic dividend,,394767,2.23030846,40110.67525,80.97085963,98.58742046,18.3890684,79.77495336,13.22923845,12.71041383,52.48535688
French Polynesia,,,,,55.88,98.5,11.19751779,64.56020975,35.5862,,42.22968895
Qatar,97.75708771,20,,73653.39443,99.244,98,3.407507506,92.88482645,10.4832,104.2,20.05470618
Romania,98.75702667,1735,1.394271836,8972.922518,54.564,63.3,7.501692836,55.7632,34.034,19.2,48.88613107
Russian Federation,99.71956635,67050,5.008891223,9092.580536,74.008,58.7,13.76032041,73.41,22.7328,15.8,43.0978772
Rwanda,71.24349976,286366,1.156373137,697.3482281,28.811,62.9,12.98356429,18,25.6248,41.3,78.06861621
South Asia,,3068661,2.33611953,1542.209682,33.02821531,35.0641753,6.871718903,23.62794112,32.87234931,71.79343677,54.62267349
Saudi Arabia,94.84236908,701,13.49622519,20481.74532,83.13,100,0.774160544,69.6162358,8.406,102.9,45.8668307
Sudan,58.60131836,628770,,2414.723601,33.806,,,26.61492855,72.05,42.3,78.03512278
Senegal,55.62485123,21280,1.578459304,899.5798795,43.721,33.8,3.617890641,21.69026413,76.8768,36.4,87.60184833
Singapore,96.77462769,54,3.216608938,52888.74467,100,,49.27542568,82.103,3.7956,17.7,37.40732456
Solomon Islands,,71,,1934.856293,22.329,15,2.799395181,10.00046498,47.3794,5.2,75.08272756
Sierra Leone,48.43190002,4895,0.820220472,653.1318159,39.942,6.9,0.414848243,2.5,116.7324,15,81.92542257
El Salvador,87.64821625,14778,0.863235101,4219.35033,66.726,60,4.38507398,26.91507533,64.9156,35.5,54.32195105
San Marino,,1,,,94.19,,,,,,
Somalia,,1123052,3.54E-05,549.2669766,39.551,,,1.76,102.6168,16.7,98.13399143
Serbia,98.00289154,38637,1.948723272,5235.142207,55.553,94.2,,65.3170254,18.6946,20.8,50.1111308
Sub-Saharan Africa (excluding high income),,4860592,1.203605784,1587.187548,37.73786329,23.30968995,,22.38466453,100.4473843,32.32589147,86.12643598
South Sudan,31.97624969,778697,10.92851451,730.5801009,18.804,4.5,,17.92978723,63.4292,28.4,83.65608579
Sub-Saharan Africa,,4860617,1.203659793,1588.477391,37.73936207,23.31514156,,22.38805971,100.4448208,32.32407002,86.12248185
Small states,,40111,,11655.24392,53.89489269,55.84661028,6.995955036,41.93455097,58.75490175,26.31831365,58.01188668
Sao Tome and Principe,91.74710846,22,,1669.063268,65.092,23.3,42.25708043,25.8222488,83.456,12.6,84.20624782
Suriname,95.53898621,19,,9485.319244,66.043,61.4,,42.76382778,45.7392,15.2,50.75603607
Slovak Republic,,326,1.114562145,16088.27759,53.598,98.2,10.2880693,85.01951406,19.9398,20.1,40.78301525
Slovenia,99.71475983,23,0.951425735,20726.53989,49.65,99.1,6.420656782,73.0987,3.6332,19.9,48.70509704
Sweden,,16,1.084892335,50579.67365,85.815,99.6,14.25653379,90.6102,5.695,6.1,59.30390803
Swaziland,87.47019196,220,1.785316139,3200.143018,21.308,56,,30.38270066,67.2336,17.8,69.31298373
Sint Maarten (Dutch part),,0,,,100,,,,,,
Seychelles,95.32108307,20,1.25730384,15476.01944,53.887,98.4,7.205510737,58.11869757,56.8962,12.7,43.52145097
Syrian Arab Republic,86.30393219,4872585,,,57.656,95.1,,29.97979724,38.8766,35.8,70.03046916
Turks and Caicos Islands,,14,,,92.186,,,,,,
Chad,40.01824188,14940,2.02944821,775.6950905,22.471,6.5,,2.700000001,129.752,39.6,100.6866607
East Asia & Pacific (IDA & IBRD countries),,1022194,1.854972846,6557.181062,52.83981632,63.50341669,27.14364558,44.98204897,23.49029616,46.22365985,40.46839373
Europe & Central Asia (IDA & IBRD countries),,615724,3.258480035,7538.104634,64.64637633,82.83596407,10.34024139,60.71874648,24.66139169,23.019275,46.0297552
Togo,66.53759003,8785,1.711812102,559.6358767,39.964,2.9,0.41110012,7.12,92.0646,26,81.83107627
Thailand,93.98301697,222,1.451659633,5814.769764,50.374,96.1,21.44172319,39.31612674,44.6052,25.8,39.24210398
Tajikistan,99.78105164,794,,925.9118877,26.782,95.5,,18.98,37.7858,41.3,60.88508034
Turkmenistan,99.69293213,455,,6672.477544,50.037,,,14.99677482,16.0482,26.7,47.88324892
Latin America & the Caribbean (IDA & IBRD countries),,440579,1.281246438,8284.729069,79.87520332,63.38481506,11.55815668,54.70371768,64.06164872,17.27705035,50.34808326
Timor-Leste,64.06613922,20,2.563537711,1157.992956,32.77,26.8,,13.4,45.482,14.4,92.27496378
Middle East & North Africa (IDA & IBRD countries),,4695663,4.122853568,,60.32822777,85.99892178,,37.95898158,41.83396831,53.74768916,57.31850023
Tonga,99.39785767,24,,4098.543929,23.712,89,,44.99951883,14.8596,3.9,74.32925027
South Asia (IDA & IBRD),,3068661,2.33611953,1542.209682,33.02821531,35.0641753,6.871718903,23.62794112,32.87234931,71.79343677,54.62267349
Sub-Saharan Africa (IDA & IBRD countries),,4860617,1.203659793,1588.477391,37.73936207,23.31514156,,22.38805971,100.4448208,32.32407002,86.12248185
Trinidad and Tobago,98.9695816,369,1.079371468,17321.88468,8.445,91.5,,69.19847061,30.8354,13.1,43.24948865
Tunisia,81.05419159,1568,2.277123055,3872.512084,66.842,79.8,6.327421481,48.51983599,6.8052,43.2,44.82013584
Turkey,95.68810272,59559,2.127696664,9125.68759,73.397,85.5,2.159703396,53.74497914,26.811,35.6,49.72123101
Tuvalu,,2,,3295.005823,59.717,,,42.7,,,
Tanzania,80.35949707,6221,1.124107002,878.9751055,31.608,8.3,0.759900485,5.355144064,117.7206,22,93.80093419
Uganda,73.80983734,6316,1.199243826,705.2925695,16.101,17.3,1.82776969,19.22109963,108.9456,57.2,102.3453678
Ukraine,99.76410675,321300,3.997306333,2114.954716,69.695,92.6,7.268416258,49.26,23.351,16.6,43.33590111
Upper middle income,,1323769,2.080682383,7900.811645,64.12197458,66.85225344,20.70526472,52.13786916,32.47500421,40.8694323,42.61358514
Uruguay,98.44210052,91,1.800773252,15573.90092,95.311,92.6,13.84634852,64.6,55.7796,11.2,55.88340844
United States,,4832,3.304516449,56115.71843,81.617,100,19.00799373,74.55,21.1538,8.3,50.91244992
Uzbekistan,99.99519348,4205,,2132.070368,36.365,100,,42.8,17.6002,33,49.65053411
St. Vincent and the Grenadines,,1823,,6739.174833,50.55,,8.332507808,51.77,50.3332,13.2,46.75944547
"Venezuela, RB",95.39924622,7456,,,88.99,69.9,,61.86924809,79.0518,22.9,52.37493244
British Virgin Islands,,0,,,46.186,97.5,,,,,
Virgin Islands (U.S.),,0,,,95.335,96.4,,54.8391373,42.6438,14.7,61.19965137
Vietnam,94.51426697,313156,2.361155697,2111.138024,33.593,69.7,,52.72,39.1486,27.3,42.51143984
Vanuatu,85.05867767,1,,2805.314644,26.128,55.4,,22.35140458,42.7458,6.5,68.71967818
World,,,2.268679195,10093.29897,53.85723827,50.32001508,18.26806563,43.99831479,44.0325073,42.27352689,53.90337629
Samoa,99.01500702,1,,3938.548846,19.098,91.1,0.371489014,25.40700977,24.2898,3.7,73.98679981
Kosovo,,,0.780918669,3561.574731,,,,,,,48.10017484
"Yemen, Rep.",69.96195221,15896,,1406.291651,34.606,,4.695853281,25.0995144,60.6954,40.7,75.59514675
South Africa,94.59793854,449,1.09998226,5723.973357,64.801,60.5,5.88097093,51.91911572,44.4402,28.9,52.14352789
Zambia,85.11726379,344,1.753234112,1304.879014,40.922,35.7,5.268126023,21,87.8574,23.4,95.40232642
Zimbabwe,86.87348175,21344,2.612331949,924.1438193,32.376,30.8,2.893651173,16.36,108.9372,19.8,80.39103268
