,username,location,tweet_text,count_of_retweets,company
141,carrymebeyond,,RT @EmrgencyKittens: Amazon delivery days are the best days if you’re a cat. https://t.co/B6sypcS8WI,1554,Amazon
142,CoetheCrocodile,Aquí entintando,RT @ClickHole: This Inspiring Nonprofit Sends People Into The Amazon Rain Forest To Teach Indigenous Tribes Who Super Mario Is https://t.co…,256,Amazon
143,JuEphraime,Connecticut,RT @ML_Callahan: Your Mates Are Out There! @AmazonWorldwide https://t.co/cYhylTzStO @iBooks https://t.co/kT73cYJ6ne @nookBN https://t.co/Lk…,21,Amazon
144,kenchi442718,Email: [email],RT @MJLaBeff: Can I put a chill in your fall with Last Summer’s Evil a Last Cold Case novel 1... Last Fall’s Hunted is #ComingSoon https://…,59,Amazon
145,sjjacksonauthor,,"RT @NewBooks4You: “It’s deftly done, involving the reader in her plight.” #suspense https://t.co/dLAYO7i7Wk by @sjjacksonauthor https://t.c…",1,Amazon
146,VashtiQV,Sunny Florida,"Bitter Awakenings (The Keeper Chronicles, Book 1) by Kester James Finley @kesterfin #RRBC #ParanormalFantasy… https://t.co/DVge2nwRi2",0,Amazon
147,MaryloiuseC,Livingston - Scotland,RT @authorkatzesnow: 🔥🔥LIVE🔥🔥 One HELL of a ride! 😈 FREE with KU! Link to buy new release: https://t.co/Et3KdTSo8y https://t.co/HlZXWai2fO,2,Amazon
148,Omega__LP,Red Brick City PMB,RT @Tallia_Storm: Me being extra cause my book 'POP GIRL: SIGNED WITH A KISS' is £5 on Amazon this week!!! 🤗💕💫 Published @scholasticuk http…,43,Amazon
149,scdude,San Clemente,"Amazon chooses San Diego, CA for HQ2 https://t.co/c6xQMPP5Pc",0,Amazon
150,RachelGriesmer,,Now Available #Never by @taralain https://t.co/cMYDVVfWjB @dreamspinners #LGBT #PNR  #ReleaseDay #PennymakerTales https://t.co/cjjWsGRAfm,0,Amazon
151,ByzantineRoads,44512,"I entered a giveaway for a chance to win ""Alicemall Country Bedding 100% Cotton Soft and..."" by Alicemall. https://t.co/PK2m2Ke90m #giveaway",0,Amazon
152,Utahmom4,Utah,RT @Tallia_Storm: Me being extra cause my book 'POP GIRL: SIGNED WITH A KISS' is £5 on Amazon this week!!! 🤗💕💫 Published @scholasticuk http…,43,Amazon
153,carriefranks76,"Justin,Texas",$9.69 for White Gold Plated Fashion Women's Solitaire Necklace w/ Code 3JX6XH8L https://t.co/HaJTc7kuq4 https://t.co/YMubJXccY1 #giveaway,0,Amazon
154,annette14,"portland,ind",I found a nice deal on Amazon. 25% OFF coupon O5Q9TJLH for Pocket Blanket. https://t.co/qvqjTfvcg6 https://t.co/BhBEbof6Kq #giveaway,0,Amazon
155,Resourceful1942,This Planet,"RT @theintercept: The ""Amazon Amendment"" would effectively hand government purchasing power over to Amazon https://t.co/S1Eq0URR6f",6,Amazon
156,JohnTho05109197,"West Virginia, USA","I entered a giveaway for a chance to win ""Women Poncho Reversible Blanket Scarf Sweate..."" by Linked Moda. https://t.co/2Is35iadZt #giveaway",0,Amazon
157,RachelGriesmer,,In need of a great #WeekendRead? #Never (#PennymakerTales Series bk 4) by @taralain https://t.co/cMYDVVfWjB https://t.co/cjjWsGRAfm,0,Amazon
158,RachelGriesmer,,"You can #win one of two $25 Amazon Cards @Ohiohomeschool. Give-away ends November 6, 2017 https://t.co/JjKlTKKZyu",0,Amazon
159,akaAdrianneLee,http://www.adriannelee.com,"RT @abelfrageauthor: #NewRelease Free on KU. 17th Century Adventure, Love &amp; Loss! https://t.co/yhpmmNEhGM https://t.co/B6ojblktWS",5,Amazon
0,alyssaspiering,"Boise, ID. ",will someone go get lunch at costco with me,0,Costco
1,Schumade,"Sumedang Utara, Indonesia",Costco furniture reviews https://t.co/ePNJoL9xb8 https://t.co/EztClUE3vf,0,Costco
2,jasonrodman,Seattle,I was staying strong against buying the Nest T-stat. Then Costco had it for $25 less than Amazon.  Now I have a Nest T-stat.,0,Costco
3,TrishLakeman,,@JuliannaNazaruk The ones we have right now are from Canadian tire and they're already crappy and only 2 years old.… https://t.co/iCH8fpfiUg,0,Costco
4,DanielleChetrit,Bay Area ,RT @FrickenSiddoh: are you really a snack if everyone’s had a bite? you’re a Costco free sample.,153,Costco
5,MistyWOsborne,Kentucky,Costco Holiday Gift Guide Is Ready! via Dian's Daily Deals - ** Costco Holiday Gift Guide Is ... https://t.co/uTILOyrAY9,0,Costco
6,17fmilkyway,,Costco Holiday Gift Guide Is Ready! via Dian's Daily Deals - ** Costco Holiday Gift Guide Is ... https://t.co/Got4wAmdj3,0,Costco
7,ADamnCanadian,"Florida, USA",RT @isabelaseraffim: Me walking into a Costco https://t.co/1KGmviGn0s,366,Costco
8,mussocpa,NYC,How does the right of way work with the carts and shitload of people work at #Costco? Fatter person has right of way?,0,Costco
9,jdeanUT,Salt Lake City,Meanwhile at Costco https://t.co/fjR0Vihj9l,0,Costco
10,JuliannaNazaruk,Stony Plain Alberta,@TrishLakeman Look at Costco or Canadian tire they always have decent sales,0,Costco
11,BluntsNLaughs,Indica-Sativa ,@Costco I️ am very sad to see that these changes have taken away items which seemed to be great sellers. #bringbacktheoldCostco,0,Costco
12,LisaMakeWords,,"I cleaned my apartment today, and did the dishes and I am going to go to Costco like the adult I am.",0,Costco
13,pixchips,"San Jose, CA",@idebunkforme @rockytech Costco has huge area w toys and decorations.,0,Costco
14,mulcronej1,"Michigan, USA",Sunday dinner @VikingRange plus @Costco Prime equals magic https://t.co/qlCNRIsJLK,0,Costco
15,tomsherwood,District of Columbia,Definition of a fool? Me standing in line at Costco when i have one thing — one — to buy. https://t.co/VlrfBqbmZu,0,Costco
16,BluntsNLaughs,Indica-Sativa ,@Costco polish dogs gone. Now a sesame bun. (I’m allergic to sesame seeds) they have brisket sandwiches here. But come with soggy coleslaw,0,Costco
17,migueld951,Home. What's new?,I need to go to Costco now https://t.co/iKnUAGGUy6,0,Costco
18,malcosaurus,Scotland,"We went into Costco for a bottle of caramel syrup, came out with no caramel syrup but a giant… https://t.co/KiMpXeE7sk",0,Costco
19,girlinabasement,,i bet if a guy proposed to me in a costco we'd get some perks &amp; free samples out of it,0,Costco
20,Hasoon_suzie,,@DougGilmour93 @costcocanada first in line at costco Mississauga. my best friend grew up a huge fan &amp; met doug when… https://t.co/zgOfhRXjFC,0,Costco
21,BluntsNLaughs,Indica-Sativa ,"@Costco I️ finally found a #Costco in Texas. I️ missed it so much. But I️ was disappointed. Why did the polish dogs disappear, #1",0,Costco
22,WheelnDealMama,,Costco Holiday Savings Deals Start November 9th... https://t.co/2XJUOfwX4T,0,Costco
23,ZakharovaClaire,on the court,who’s trying to go hit up costco or walmart with me https://t.co/mxjnBaxbfU,0,Costco
24,christinaapip,,RT @isabelaseraffim: Me walking into a Costco https://t.co/1KGmviGn0s,366,Costco
25,_babyjaneee99,"Illinois, USA","I'm at Costco Wholesale in Niles, IL https://t.co/PTLesdHmb8",0,Costco
26,Osic921,Walmart,WHERE IS THE CLOSEST COSTCO https://t.co/okGeFLNZKb,0,Costco
27,sm97xo,Oregon,@ciiindymeow Those look like they’re in Costco! I’m def getting one 😇,0,Costco
28,chem233UBCJay,UBC,Here I am. In a Costco parking lot. An hour before it opens. Yay me! #DaylightSavingTime,0,Costco
29,fierymistress,California,That feeling when someone at a @costco with a hot plate and a toaster oven made the meals tastier than you did. https://t.co/LYkNdi0qoI,0,Costco
30,Balmain_Empire,CA,Anyone that bring me Xmas cookies from Costco will be loved forever.,0,Costco
31,carch3r,"Austin, TX","Just when #CoachBf commits to walking it the mile+ to the house, our Costco angel walks up: ""Umm, what's your plan there?""",0,Costco
32,leedevito,Detroit-ish,“Be a man and go to @Costco” - a thing I just said,0,Costco
33,queeeennv,,RT @isabelaseraffim: Me walking into a Costco https://t.co/1KGmviGn0s,366,Costco
34,ketsivaun,Canada,@kassandra1809 OBVIOUSLY NOT WHERE YOU ARE. Come to Canada. 👀We also sell poutine in our Costco up here and it's so good. SO FAT BUT GOOD.,0,Costco
35,SittonBeth,,They have a king sized one at Costco for 25 .... best investment ever https://t.co/cSWe4KnXLN,0,Costco
36,julietteLmedina,brooklyn|dc,“it was easier for me to get into a bar underage than it is to get in to costco” - my friend,0,Costco
37,janussaint,PDX,"GF: (reading @Costco facts in Wikipedia) “Here’s a list of all the countries Costco is in, aka all the countries we can move to.”",0,Costco
38,PixeledPumpkin,British Columbia ,@ImDaveGaming It's evil in the best way. Costco just can't be beat for food prices... But they also sell many evil delicious things,0,Costco
39,NegronSolangie,"Florida, USA",RT @isabelaseraffim: Me walking into a Costco https://t.co/1KGmviGn0s,366,Costco
40,organicssense,Ohio and Florida,Love these on my salad! I️ can have these on my drjunger 21 day detox😊. costco $5.99.… https://t.co/ogKSaEynLn,0,Costco
41,Carlos_S34,"Monterrey,MX","I'm at Costco in Monterrey, Nuevo Leon https://t.co/VqCjmGuBXU",0,Costco
42,Wayne_JClark,nl,RT @natalieevamarie: It’s from @costco 😍 my mom and i have the same one ✨😍 https://t.co/jSTYiWfpbo,2,Costco
43,carch3r,"Austin, TX",#CoachBf and I are lucky that strangers are nice to us for some reason.... We get to Costco and see an awesome chest freezer on sale,0,Costco
44,eemee,,Sometimes @Costco feels like Disney world to me,0,Costco
45,DiansDeals,,Costco Holiday Gift Guide Is Ready! https://t.co/k0Pl3JiRA2 #BlackFriday2017 BlackFriday #Deals https://t.co/wbdEAVpDiF,0,Costco
46,CarleeJones5,"Edgehood, KY",RT @isabelaseraffim: Me walking into a Costco https://t.co/1KGmviGn0s,366,Costco
47,kara_beara_,"Green Bay, WI","Church used to be the place the community would gather together on Sundays, now that place is @Costco #madness",0,Costco
48,kuntiara,California,I love weekends be the only emails I get are from makeup brands and Costco,0,Costco
49,slicka_333,"Orlando, FL",@fatgalriri_ Looking like the costco version of Ayesha curry,0,Costco
50,JorgeLVidal,"clemmons,nc",When the photo lady says it will be an hour to print up a passport photo @Costco and 90mins later i am still waiting on a Sunday @11am #fail,0,Costco
51,HocamSham,,Costco runs w/ Los. Everytime I see the final amount &amp; he swipes his card Oooooo instant yoso 😂💀 https://t.co/FNULLKKjhs,0,Costco
52,Keurfuffle,"Tucson, AZ",RT @GingerHotDish: How to lose a guy in 10 minutes in Costco.,300,Costco
53,joeshowshow,"Louisville, KY",#StressRelievingHobbies Selling your shitty book on sample day at Costco,0,Costco
54,maitrehipster,"Montréal, Québec",@costcocanada Right now the only thing we read about sampling is how shitty CDS is about letting employees have wat… https://t.co/HKhrq8rzUf,0,Costco
55,mivujo,"Toronto, Ontario",The way people fight to get into Costco gas lines is actually sad.,0,Costco
56,MichelangeloDA,"Chicago, IL",I have an irrational love for Costco.,0,Costco
57,thebradwilliams,"Lansing/Detroit, Michigan",Maybe not the best ride to bring to Costco. https://t.co/74yJosYCGq,0,Costco
58,alyssaspiering,"Boise, ID. ",will someone go get lunch at costco with me,0,Costco
59,Schumade,"Sumedang Utara, Indonesia",Costco furniture reviews https://t.co/ePNJoL9xb8 https://t.co/EztClUE3vf,0,Costco
60,jasonrodman,Seattle,I was staying strong against buying the Nest T-stat. Then Costco had it for $25 less than Amazon.  Now I have a Nest T-stat.,0,Costco
61,TrishLakeman,,@JuliannaNazaruk The ones we have right now are from Canadian tire and they're already crappy and only 2 years old.… https://t.co/iCH8fpfiUg,0,Costco
62,DanielleChetrit,Bay Area ,RT @FrickenSiddoh: are you really a snack if everyone’s had a bite? you’re a Costco free sample.,153,Costco
63,MistyWOsborne,Kentucky,Costco Holiday Gift Guide Is Ready! via Dian's Daily Deals - ** Costco Holiday Gift Guide Is ... https://t.co/uTILOyrAY9,0,Costco
64,17fmilkyway,,Costco Holiday Gift Guide Is Ready! via Dian's Daily Deals - ** Costco Holiday Gift Guide Is ... https://t.co/Got4wAmdj3,0,Costco
65,ADamnCanadian,"Florida, USA",RT @isabelaseraffim: Me walking into a Costco https://t.co/1KGmviGn0s,366,Costco
66,mussocpa,NYC,How does the right of way work with the carts and shitload of people work at #Costco? Fatter person has right of way?,0,Costco
67,jdeanUT,Salt Lake City,Meanwhile at Costco https://t.co/fjR0Vihj9l,0,Costco
68,JuliannaNazaruk,Stony Plain Alberta,@TrishLakeman Look at Costco or Canadian tire they always have decent sales,0,Costco
69,BluntsNLaughs,Indica-Sativa ,@Costco I️ am very sad to see that these changes have taken away items which seemed to be great sellers. #bringbacktheoldCostco,0,Costco
70,LisaMakeWords,,"I cleaned my apartment today, and did the dishes and I am going to go to Costco like the adult I am.",0,Costco
71,pixchips,"San Jose, CA",@idebunkforme @rockytech Costco has huge area w toys and decorations.,0,Costco
72,mulcronej1,"Michigan, USA",Sunday dinner @VikingRange plus @Costco Prime equals magic https://t.co/qlCNRIsJLK,0,Costco
73,tomsherwood,District of Columbia,Definition of a fool? Me standing in line at Costco when i have one thing — one — to buy. https://t.co/VlrfBqbmZu,0,Costco
74,BluntsNLaughs,Indica-Sativa ,@Costco polish dogs gone. Now a sesame bun. (I’m allergic to sesame seeds) they have brisket sandwiches here. But come with soggy coleslaw,0,Costco
75,migueld951,Home. What's new?,I need to go to Costco now https://t.co/iKnUAGGUy6,0,Costco
76,malcosaurus,Scotland,"We went into Costco for a bottle of caramel syrup, came out with no caramel syrup but a giant… https://t.co/KiMpXeE7sk",0,Costco
77,girlinabasement,,i bet if a guy proposed to me in a costco we'd get some perks &amp; free samples out of it,0,Costco
78,Hasoon_suzie,,@DougGilmour93 @costcocanada first in line at costco Mississauga. my best friend grew up a huge fan &amp; met doug when… https://t.co/zgOfhRXjFC,0,Costco
79,BluntsNLaughs,Indica-Sativa ,"@Costco I️ finally found a #Costco in Texas. I️ missed it so much. But I️ was disappointed. Why did the polish dogs disappear, #1",0,Costco
80,WheelnDealMama,,Costco Holiday Savings Deals Start November 9th... https://t.co/2XJUOfwX4T,0,Costco
81,ZakharovaClaire,on the court,who’s trying to go hit up costco or walmart with me https://t.co/mxjnBaxbfU,0,Costco
82,christinaapip,,RT @isabelaseraffim: Me walking into a Costco https://t.co/1KGmviGn0s,366,Costco
83,_babyjaneee99,"Illinois, USA","I'm at Costco Wholesale in Niles, IL https://t.co/PTLesdHmb8",0,Costco
84,Osic921,Walmart,WHERE IS THE CLOSEST COSTCO https://t.co/okGeFLNZKb,0,Costco
85,sm97xo,Oregon,@ciiindymeow Those look like they’re in Costco! I’m def getting one 😇,0,Costco
86,chem233UBCJay,UBC,Here I am. In a Costco parking lot. An hour before it opens. Yay me! #DaylightSavingTime,0,Costco
87,fierymistress,California,That feeling when someone at a @costco with a hot plate and a toaster oven made the meals tastier than you did. https://t.co/LYkNdi0qoI,0,Costco
88,Balmain_Empire,CA,Anyone that bring me Xmas cookies from Costco will be loved forever.,0,Costco
89,carch3r,"Austin, TX","Just when #CoachBf commits to walking it the mile+ to the house, our Costco angel walks up: ""Umm, what's your plan there?""",0,Costco
90,leedevito,Detroit-ish,“Be a man and go to @Costco” - a thing I just said,0,Costco
91,queeeennv,,RT @isabelaseraffim: Me walking into a Costco https://t.co/1KGmviGn0s,366,Costco
92,ketsivaun,Canada,@kassandra1809 OBVIOUSLY NOT WHERE YOU ARE. Come to Canada. 👀We also sell poutine in our Costco up here and it's so good. SO FAT BUT GOOD.,0,Costco
93,SittonBeth,,They have a king sized one at Costco for 25 .... best investment ever https://t.co/cSWe4KnXLN,0,Costco
94,julietteLmedina,brooklyn|dc,“it was easier for me to get into a bar underage than it is to get in to costco” - my friend,0,Costco
95,janussaint,PDX,"GF: (reading @Costco facts in Wikipedia) “Here’s a list of all the countries Costco is in, aka all the countries we can move to.”",0,Costco
96,PixeledPumpkin,British Columbia ,@ImDaveGaming It's evil in the best way. Costco just can't be beat for food prices... But they also sell many evil delicious things,0,Costco
97,NegronSolangie,"Florida, USA",RT @isabelaseraffim: Me walking into a Costco https://t.co/1KGmviGn0s,366,Costco
98,organicssense,Ohio and Florida,Love these on my salad! I️ can have these on my drjunger 21 day detox😊. costco $5.99.… https://t.co/ogKSaEynLn,0,Costco
99,Carlos_S34,"Monterrey,MX","I'm at Costco in Monterrey, Nuevo Leon https://t.co/VqCjmGuBXU",0,Costco
100,Wayne_JClark,nl,RT @natalieevamarie: It’s from @costco 😍 my mom and i have the same one ✨😍 https://t.co/jSTYiWfpbo,2,Costco
101,carch3r,"Austin, TX",#CoachBf and I are lucky that strangers are nice to us for some reason.... We get to Costco and see an awesome chest freezer on sale,0,Costco
102,eemee,,Sometimes @Costco feels like Disney world to me,0,Costco
103,DiansDeals,,Costco Holiday Gift Guide Is Ready! https://t.co/k0Pl3JiRA2 #BlackFriday2017 BlackFriday #Deals https://t.co/wbdEAVpDiF,0,Costco
104,CarleeJones5,"Edgehood, KY",RT @isabelaseraffim: Me walking into a Costco https://t.co/1KGmviGn0s,366,Costco
105,kara_beara_,"Green Bay, WI","Church used to be the place the community would gather together on Sundays, now that place is @Costco #madness",0,Costco
106,kuntiara,California,I love weekends be the only emails I get are from makeup brands and Costco,0,Costco
107,slicka_333,"Orlando, FL",@fatgalriri_ Looking like the costco version of Ayesha curry,0,Costco
108,JorgeLVidal,"clemmons,nc",When the photo lady says it will be an hour to print up a passport photo @Costco and 90mins later i am still waiting on a Sunday @11am #fail,0,Costco
109,HocamSham,,Costco runs w/ Los. Everytime I see the final amount &amp; he swipes his card Oooooo instant yoso 😂💀 https://t.co/FNULLKKjhs,0,Costco
110,Keurfuffle,"Tucson, AZ",RT @GingerHotDish: How to lose a guy in 10 minutes in Costco.,300,Costco
111,joeshowshow,"Louisville, KY",#StressRelievingHobbies Selling your shitty book on sample day at Costco,0,Costco
112,maitrehipster,"Montréal, Québec",@costcocanada Right now the only thing we read about sampling is how shitty CDS is about letting employees have wat… https://t.co/HKhrq8rzUf,0,Costco
113,mivujo,"Toronto, Ontario",The way people fight to get into Costco gas lines is actually sad.,0,Costco
114,MichelangeloDA,"Chicago, IL",I have an irrational love for Costco.,0,Costco
115,thebradwilliams,"Lansing/Detroit, Michigan",Maybe not the best ride to bring to Costco. https://t.co/74yJosYCGq,0,Costco
0,sandysgingham,Wild Wild West,2 Post Road Custom Hand Towels Decorated w New Ralph Lauren Fabric | eBay  https://t.co/FGGlpAmRYH,0,ebay
1,serowa,Georgia,Check out Rouge Foxy-02 Decorated Black Size 8 Calf Cowboy Boots #Rouge #Cowboy https://t.co/UPIbj6Lr8M via @eBay,0,ebay
2,NewDeals_C87,,PISEN OTG Adapter For Cell #Phone #Tablet #digital #market #deals #sales #today #iphone #tech #video #np… https://t.co/pK1I4MAvAb,0,ebay
3,brandbazzar,"West Hartford, CT",[SALE] #Starbucks #coffee #mug 16 fl oz (473 ml) DO NOT MICROWAVE H https://t.co/XA5ZZpAeB9 visit our ebay store https://t.co/AGTTMYdtxC,0,ebay
4,BigFishFinds,North Carolina,RT @supergirlebay: #Gymboree #BabyGirl #Yellow #Strawberry #Flowers #Sleeveless #Dress #girlboss #babyclothes  Size 6 - 12 Months https://t…,1,ebay
5,CatBot13,America,RT @BidNowPetSupply: NEW American Flag Dog Collar - Large   MADE IN USA https://t.co/sDMHTO7Lqh #petsupplies #pet #dog #cat #ebay #ad,1,ebay
6,Yeuxfa_Xeotsu,"New York, USA",Zinc Alloy Metal Drawer Cabinet Cupboard Wardrobe Door Pull Handle Knobs https://t.co/AwSwGMwFks,0,ebay
7,BidNowPetSupply,America,NEW American Flag Dog Collar - Large   MADE IN USA https://t.co/sDMHTO7Lqh #petsupplies #pet #dog #cat #ebay #ad,1,ebay
8,1percentwatches,,#Blancpain Villeret Ultra Slim 18k Yellow Gold Open Skeleton Case Back  https://t.co/ofg2D9y9cp https://t.co/dbCORC4Yf8,0,ebay
9,Toms_Golf_Deals,"Illinois, USA",Look what I found on @eBay! https://t.co/9mpxP0RE7r via @eBay,0,ebay
10,richcash8,"Lake Tahoe, Nevada","Prince Alwaleed billionaire Clinton Foundation donor w AAPL, C, EBAY, FOXA, TWTR, called T ""disgrace not only to GOP but to all America""",0,ebay
11,Chromecastebay,United States,New Chromecast on Ebay Genuine Authentic Google Chromecast Media Streaming Device (H2G2-42) - Used… https://t.co/SIapLslxTB,0,ebay
12,joebayy,,Nike Dri-Fit Women's Crew Shorts Royal Blue With Black Control Top Size Small #Nike https://t.co/6xODP6f3DC via @eBay,0,ebay
13,SpartyHawkCache,"Overland Park, KS","Check out Al ""The Mad Hungarian"" Hrabosky (P) StL Cards-Autographed MLB Baseball (BAS COA) https://t.co/sbhpIa7m0B @eBay",0,ebay
14,lappear_ebay,New Jersey,♡∞ Christmas Carolers Bell Siilver PLated? with Wooden Handle U25 https://t.co/8IswPOMTum https://t.co/Uxip64BQuP,0,ebay
15,ambigdeals,"Florida, USA",Check out what I found. Cooker Pressure Electric 6 Litre 1000 W Brushed Stainless Steel Black https://t.co/ejOSLCi2qq via @eBay_UK,0,ebay
16,1percentwatches,,#Omega Seamaster Professional 300m 2561.80.00 Wrist Watch for Men James https://t.co/aPcwJCV4ZR https://t.co/w7nZg6CVcO,0,ebay
17,dejavugarbsplu3,,♠Δ Green Tea Plus XXL New Black Crushed Velvet Step Hemline Short Sleeve... Available 4U https://t.co/HZhiIw9olr https://t.co/eBtZTPK0JM,0,ebay
18,BlogForTheCause,Online!,Nike Air Max 97 Cobblestone Grey Suede White UK 10.5 11.5 US QS PRM https://t.co/BnDG4VU1LH,0,ebay
19,BigFishFinds,North Carolina,RT @supergirlebay: #CuriousGeorge Varsity #Socks #2Pack #ebay #forsale #girlboss #SetOf2 https://t.co/KzyYnJfdib @eBay,1,ebay
20,WatchesArt,,#FREE OVERNIGHT! TUDOR HERITAGE BLACK BAY RED WATCH LEATHER CANVAS STRA #LuxuryWatch https://t.co/tkSrHtAzsf https://t.co/bbrXOhy5fp,0,ebay
21,lappear_ebay,New Jersey,✯❀ Danbury Mint Santa Claus Christmas Silver Rhodium Plated Bell 1978 w/Box https://t.co/z8fEakZJuS https://t.co/n6Iv19sIp1,0,ebay
22,holidayhqteam,,Florida Gators Plastic Chrome 3D Emblem Automotive Car Truck Vehicle NCAA https://t.co/gfibfa0Zy4,0,ebay
23,Negwenydonkey,Luxembourg,Check out what I found.  https://t.co/ja4GAqSOQB via @eBay_UK,0,ebay
24,WatchesArt,,#Frederique Constant Ladies Automatic Diamond Womens Watch Date FC-303W #LuxuryWatch https://t.co/zPkQSeffXT https://t.co/adcUcSSYsw,0,ebay
25,TSVAntiques,UK,"Check out what I found. #Vintage  #necklace &amp;amp; earrings set signed #jewelcraft, #costumejewellery https://t.co/rReW2RWayC via @eBay_UK",0,ebay
26,Sun_Lord,London,Check out Makewe 22 or 32 OZ Thermos Double-walled Vacuum Insulated Stainless Steel https://t.co/PQB4pWdKhw @eBay,0,ebay
27,ljowil628,Springfield MO,Check out Pedigree Men's 42 Nylon Jacket Vintage The Name That Skis The World USA Brown #Pedigree https://t.co/9zupYsHkWQ via @eBay,0,ebay
28,BlogForTheCause,Online!,Nike Air Max 90 Ultra 2.0 Flyknit Medium Olive Green String 875943 001 Size 8-13 https://t.co/0s96IJlVI6,0,ebay
29,BlogForTheCause,Online!,Nike  Kobe XI Elite Low Mens Sz 7.5 Bright Mango Grey 822675-078 Easter $200 https://t.co/grXw2zXqDA,0,ebay
30,WatchesArt,,#Beautiful Piaget Dancer 18K Yellow Gold Mother of Pearl &amp; Diamond (1.0 #LuxuryWatch https://t.co/iQmSzv7X23 https://t.co/slTPEYQgYh,0,ebay
31,WatchesArt,,#Blancpain Villeret Ultra Slim 18k Yellow Gold Open Skeleton Case Back  #LuxuryWatch https://t.co/rNCDYfrrWE https://t.co/yyUPe1yzph,0,ebay
32,2ndressedtokill,,❤✾ Ann Taylor M Pink Silk Lined Ruffle V-Neckline Side Zip Short Sleeve T... Unbeatable! https://t.co/MpGijEtxOZ https://t.co/BIojgrccT0,0,ebay
33,BlogForTheCause,Online!,Nike Air Max 97 Cobblestone Grey Suede White UK 13 US 14 QS PRM https://t.co/9MxibdMusf,0,ebay
34,ShoesIsCrazy,US,Vans Breton Boot Black QE2A12 black over-the-ankle https://t.co/B4BBY1k0x4,0,ebay
35,BlogForTheCause,Online!,NEW Nike Air Jordan Retro 13 XIII Bred Black Red 414571 010 Mens Size 10  https://t.co/1L6HszAoCk,0,ebay
